Code,Nickname,Entity Name,ATK,SHD,Ability Name,Ability Desc,Set Name,Timeline Condition,Ability Phase,Rarity,Artist
S004-E01-N004,Guild,GUILD,1,3,Regen,Heal +1 SHD after combat.,Lunar Harbor,None,Offense,Character,
S004-E01-N005,Coroner,CORONER,1,1,Autopsy,Coroner Gains +2 ATK and +2 SHD if ally Entity was KO'd when he's Revealed.,Lunar Harbor,Passive,Both,Character,
S004-E01-N006,Trek,TREK,1,1,Swift,Deal +1 DMG to a selected Entity.,Lunar Harbor,None,Offense,Character,
S004-E01-N007,Petal,PETAL,0,2,Uprooted,Give +2 SHD to one Revealed ally Entity.,Lunar Harbor,None,Defense,Character,
S004-E01-N008,Stim,STIM,0,5,Deterioration,Stim loses -1 SHD on every Phase he's Revealed.,Lunar Harbor,Passive,Both,Character,
S004-E01-N009,Madman,MADMAN,1,3,,,Lunar Harbor,None,None,Character,
S004-E01-N010,Ronin,RONIN,3,1,,,Lunar Harbor,None,None,Character,
S005-E01-N001,Yuno,YUNO,2,2,Vampirism,Yuno Gains +X SHD for X DMG she deals in combat.,Heart Culture,None,Offense,Protagonist,
S005-E01-N002,Yoru,YORU,1,2,Leech,You may Sap -1 of your own HP to permanently Gain +2 ATK once per turn.,Heart Culture,Passive,Offense,Protagonist,
S005-E01-N003,Natsuki,NATSUKI,0,5,Masochism,Natsuki Gains +X ATK for every -X SHD he's lost in combat.,Heart Culture,None,Both,Protagonist,
S005-E01-N004,Nikita,NIKITA,1,3,Makeup,You may Sap -1 SHD from Nikita to Gain +1 ATK once per turn.,Heart Culture,None,Both,Character,
S005-E01-N005,Shoto,SHOTO,2,2,Manipulate,Invert the enemy Entity's ATK and SHD.,Heart Culture,None,Both,Character,
S005-E01-N006,Mei,MEI,0,2,Obsession,You may Sap -1 SHD from one other ally Entity to Gain +1 ATK once per turn.,Heart Culture,Passive,Offense,Character,
S005-E01-N007,Akira,AKIRA,1,1,Sadism,Deal 1 DMG to both your and the enemy's HP.,Heart Culture,None,Offense,Character,
S005-E01-N008,Sensei,SENSEI,2,2,Educate,"You may copy her ATK and SHD to one ally Entity only once. If the selected Entity is Hidden, Reveal them.",Heart Culture,None,Both,Character,
S005-E01-N009,Macho,MACHO,1,3,,,Heart Culture,None,None,Character,
S005-E01-N010,Gyaru,GYARU,3,1,,,Heart Culture,None,None,Character,
S006-E01-N001,Noire,NOIRE,2,2,Capitalize,"For every Status on the Play Field, Noire Gains +1 ATK this Phase.",Fracture Lifeline,None,Offense,Protagonist,
S006-E01-N002,Capo,CAPO,2,2,Supremacy,Deal +2 DMG to the enemy Entity if they have a Status.,Fracture Lifeline,None,Offense,Protagonist,
S006-E01-N003,Salvatore,SALVATORE,2,3,Savior,Negate the enemy Entity's ability and its attached Effect cards during combat.,Fracture Lifeline,None,Both,Protagonist,
S006-E01-N004,Tito,TITO,1,2,Metabolism,"If Tito has a Status, he Gains +2 ATK this Phase. Statuses have no effect on him if he's Revealed.",Fracture Lifeline,None,Offense,Character,
S006-E01-N005,Raggedy,RAGGEDY,2,1,Sabotage,Apply Poisoned to an Entity. You may only apply this Status on one Entity at a time.,Fracture Lifeline,None,Offense,Character,
S006-E01-N006,Lovely,LOVELY,2,1,Seduction,Apply Frozen to an Entity. You may only apply this Status on one Entity at a time.,Fracture Lifeline,None,Offense,Character,
S006-E01-N007,Giacomo,GIACOMO,2,1,Threaten,Apply Aggro to an Entity. You may only apply this Status on one Entity at a time.,Fracture Lifeline,None,Offense,Character,
S006-E01-N008,Nonna,NONNA,2,1,Lullaby,Apply Fatigued to an Entity. You may only apply this Status on one Entity at a time.,Fracture Lifeline,None,Offense,Character,
S006-E01-N009,Muscle,MUSCLE,1,3,,,Fracture Lifeline,None,None,Character,
S006-E01-N010,Henchman,HENCHMAN,3,1,,,Fracture Lifeline,None,None,Character,
